iter	Passed	Remaining
265	137	380
266	138	379
267	138	378
268	138	377
269	139	376
270	139	375
271	139	373
272	140	372
273	140	371
274	140	370
275	140	369
276	141	368
277	141	367
278	141	366
279	142	365
280	142	364
281	142	363
282	143	362
283	143	361
284	143	360
285	144	359
286	144	358
287	144	357
288	145	356
289	145	355
290	145	354
291	145	353
292	146	352
293	146	351
294	146	351
295	147	350
296	147	349
297	148	349
298	148	348
299	148	347
300	149	346
301	149	345
302	149	344
303	150	344
304	150	343
305	150	342
306	151	341
307	151	340
308	151	339
309	152	338
310	152	337
311	152	336
312	153	335
313	153	334
314	153	334
315	154	333
316	154	332
317	154	331
318	154	330
319	155	329
320	155	328
321	155	328
322	156	327
323	156	326
324	156	325
325	156	324
326	157	323
327	157	322
328	157	321
329	158	321
330	158	320
331	158	319
332	159	318
333	159	317
334	159	316
335	159	316
336	160	315
337	160	314
338	160	313
339	161	312
340	161	312
341	161	311
342	162	310
343	162	309
344	162	309
345	163	308
346	163	307
347	163	306
348	163	305
349	164	305
350	164	304
351	164	303
352	165	302
353	165	302
354	165	301
355	166	300
356	166	300
357	166	299
358	167	298
359	167	297
360	167	297
361	168	296
362	168	295
363	168	294
364	169	294
365	169	293
366	169	292
367	169	291
368	170	291
369	170	290
370	170	289
371	171	288
372	171	288
373	171	287
374	172	286
375	172	286
376	172	285
377	173	284
378	173	284
379	173	283
380	174	282
381	174	282
382	174	281
383	175	280
384	175	280
385	175	279
386	176	278
387	176	278
388	176	277
389	176	276
390	177	276
391	177	275
392	177	274
393	178	274
394	178	273
395	178	272
396	179	272
397	179	271
398	179	270
399	180	270
400	180	269
401	180	269
402	181	268
403	181	267
404	181	266
405	181	266
406	182	265
407	182	264
408	182	264
409	183	263
410	183	262
411	183	261
412	183	261
413	184	260
414	184	259
415	184	259
416	184	258
417	185	257
418	185	256
419	185	256
420	185	255
421	186	254
422	186	254
423	186	253
424	186	252
425	186	251
426	187	251
427	187	250
428	187	249
429	187	249
430	188	248
431	188	247
432	188	247
433	188	246
434	189	245
435	189	245
436	189	244
437	189	243
438	190	242
439	190	242
440	190	241
441	190	240
442	197	248
443	198	248
444	206	257
445	208	259
446	214	264
447	214	264
448	214	263
449	215	262
450	215	262
451	215	261
452	215	260
453	216	259
454	216	259
455	216	258
456	216	257
457	217	257
458	217	256
459	217	255
460	217	254
461	218	254
462	218	253
463	218	252
464	218	251
465	219	251
466	219	250
467	221	252
468	222	252
469	223	251
470	223	251
471	224	250
472	224	249
473	224	249
474	224	248
475	225	248
476	225	247
477	225	246
478	226	245
479	226	245
480	226	244
481	227	244
482	227	243
483	227	242
484	227	242
485	228	241
486	228	240
487	228	239
488	228	239
489	229	238
490	229	237
491	229	237
492	229	236
493	230	235
494	230	235
495	230	234
496	230	233
497	231	232
498	231	232
499	231	231
500	231	230
501	232	230
502	232	229
503	232	228
504	232	228
505	233	227
506	233	226
507	233	226
508	233	225
509	234	224
510	234	224
511	234	223
512	234	222
513	234	222
514	235	221
515	235	220
516	235	220
517	236	219
518	236	219
519	236	218
520	236	217
521	236	217
522	237	216
523	237	215
524	237	215
525	237	214
526	238	213
527	238	213
528	238	212
529	238	211
530	239	211
531	239	210
532	239	209
533	239	209
534	240	208
535	240	208
536	240	207
537	240	206
538	241	206
539	241	205
540	241	204
541	241	204
542	242	203
543	242	203
544	242	202
545	242	201
546	243	201
547	243	200
548	243	200
549	244	199
550	244	199
551	244	198
552	244	197
553	244	197
554	245	196
555	245	196
556	245	195
557	246	194
558	246	194
559	246	193
560	246	193
561	247	192
562	247	192
563	247	191
564	247	190
565	248	190
566	248	189
567	248	189
568	248	188
569	249	187
570	249	187
571	249	186
572	249	186
573	250	185
574	250	185
575	250	184
576	250	183
577	251	183
578	251	182
579	251	182
580	252	181
581	252	181
582	252	180
583	252	180
584	253	179
585	253	178
586	253	178
587	253	177
588	254	177
589	254	176
590	254	176
591	254	175
592	255	175
593	255	174
594	255	174
595	255	173
596	256	172
597	256	172
598	256	171
599	256	171
600	257	170
601	257	170
602	257	169
603	257	169
604	258	168
605	258	168
606	258	167
607	258	166
608	259	166
609	259	165
610	259	165
611	259	164
612	260	164
613	260	163
614	260	163
615	260	162
616	261	162
617	261	161
618	261	161
619	261	160
620	262	160
621	262	159
622	262	158
623	262	158
624	263	157
625	263	157
626	263	156
627	263	156
628	264	155
629	264	155
630	264	154
631	265	154
632	265	153
633	265	153
634	265	152
635	266	152
636	266	151
637	266	151
638	266	150
639	267	150
640	267	149
641	267	149
642	267	148
643	268	148
644	268	147
645	268	147
646	268	146
647	269	146
648	269	145
649	269	145
650	269	144
651	269	144
652	270	143
653	270	143
654	270	142
655	271	142
656	271	141
657	271	141
658	271	140
659	272	140
660	272	139
661	272	139
662	272	138
663	273	138
664	273	137
665	273	137
666	273	136
667	274	136
668	274	135
669	274	135
670	274	134
671	275	134
672	275	133
673	275	133
674	275	132
675	276	132
676	276	131
677	276	131
678	276	130
679	277	130
680	277	129
681	277	129
682	277	128
683	278	128
684	278	128
685	278	127
686	278	127
687	279	126
688	279	126
689	279	125
690	279	125
691	280	124
692	280	124
693	280	123
694	281	123
695	281	122
696	281	122
697	281	121
698	282	121
699	282	120
700	282	120
701	282	120
702	283	119
703	283	119
704	283	118
705	283	118
706	284	117
707	284	117
708	284	116
709	284	116
710	285	115
711	285	115
712	285	114
713	285	114
714	286	114
715	286	113
716	286	113
717	286	112
718	287	112
719	287	111
720	287	111
721	287	110
722	288	110
723	288	109
724	288	109
725	288	109
726	289	108
727	289	108
728	289	107
729	289	107
730	290	106
731	290	106
732	290	105
733	290	105
734	291	104
735	291	104
736	291	104
737	291	103
738	292	103
739	292	102
740	292	102
741	292	101
742	293	101
743	293	100
744	293	100
745	293	100
746	294	99
747	294	99
748	294	98
749	294	98
750	295	97
751	295	97
752	295	96
753	295	96
754	296	96
755	296	95
756	296	95
757	296	94
758	297	94
759	297	93
760	297	93
761	297	92
762	298	92
763	298	92
764	298	91
765	298	91
766	299	90
767	299	90
768	299	89
769	299	89
770	300	89
771	300	88
772	300	88
773	300	87
774	301	87
775	301	86
776	301	86
777	301	86
778	302	85
779	302	85
780	302	84
781	302	84
782	303	84
783	303	83
784	303	83
785	303	82
786	304	82
787	304	81
788	304	81
789	305	81
790	305	80
791	305	80
792	306	79
793	306	79
794	306	79
795	306	78
796	307	78
797	307	77
798	307	77
799	308	77
800	308	76
801	308	76
802	308	75
803	309	75
804	309	74
805	309	74
806	309	74
807	310	73
808	310	73
809	310	72
810	311	72
811	311	72
812	311	71
813	311	71
814	312	70
815	312	70
816	312	70
817	312	69
818	313	69
819	313	68
820	313	68
821	314	68
822	314	67
823	314	67
824	315	66
825	315	66
826	315	66
827	316	65
828	316	65
829	316	64
830	316	64
831	317	64
832	317	63
833	317	63
834	318	62
835	318	62
836	318	62
837	318	61
838	319	61
839	319	60
840	319	60
841	320	60
842	320	59
843	320	59
844	320	58
845	321	58
846	321	58
847	321	57
848	322	57
849	322	56
850	322	56
851	323	56
852	323	55
853	323	55
854	323	54
855	324	54
856	324	54
857	324	53
858	325	53
859	325	52
860	325	52
861	326	52
862	326	51
863	326	51
864	326	51
865	327	50
866	327	50
867	327	49
868	327	49
869	328	49
870	328	48
871	328	48
872	328	47
873	329	47
874	329	47
875	329	46
876	329	46
877	330	45
878	330	45
879	330	45
880	331	44
881	331	44
882	331	43
883	331	43
884	332	43
885	332	42
886	332	42
887	333	42
888	333	41
889	333	41
890	334	40
891	334	40
892	334	40
893	335	39
894	335	39
895	335	38
896	335	38
897	336	38
898	336	37
899	336	37
900	337	37
901	337	36
902	337	36
903	337	35
904	338	35
905	338	35
906	338	34
907	338	34
908	339	33
909	339	33
910	339	33
911	339	32
912	340	32
913	340	32
914	340	31
915	340	31
916	341	30
917	341	30
918	341	30
919	341	29
920	342	29
921	342	28
922	342	28
923	342	28
924	343	27
925	343	27
926	343	27
927	343	26
928	344	26
929	344	25
930	344	25
931	344	25
932	345	24
933	345	24
934	345	24
935	345	23
936	346	23
937	346	22
938	346	22
939	346	22
940	347	21
941	347	21
942	347	21
943	347	20
944	348	20
945	348	19
946	348	19
947	348	19
948	349	18
949	349	18
950	349	18
951	349	17
952	350	17
953	350	16
954	350	16
955	350	16
956	351	15
957	351	15
958	351	15
959	351	14
960	352	14
961	352	13
962	352	13
963	352	13
964	353	12
965	353	12
966	353	12
967	353	11
968	354	11
969	354	10
970	354	10
971	354	10
972	355	9
973	355	9
974	355	9
975	355	8
976	356	8
977	356	8
978	356	7
979	356	7
980	357	6
981	357	6
982	357	6
983	357	5
984	358	5
985	358	5
986	358	4
987	358	4
988	359	3
989	359	3
990	359	3
991	359	2
992	360	2
993	360	2
994	360	1
995	360	1
996	361	1
997	361	0
998	361	0
999	361	0
